"","Date","EW","InvInef"
"976",2022-09-02,0.00140938822955317,0.000814350845519396
"977",2022-09-03,0.00499748211257978,0.00435149875098784
"978",2022-09-04,0.010072254107339,0.00951654487710885
"979",2022-09-05,0.0223316034346086,0.0279871227960653
"980",2022-09-06,-0.0731319815676782,-0.0761879789838922
"981",2022-09-07,0.0469739392288551,0.0485805485878534
"982",2022-09-08,0.00613651785296443,0.00733232177209309
"983",2022-09-09,0.0537887989831414,0.0526288795169394
"984",2022-09-10,0.0131533018423506,0.01106136878727
"985",2022-09-11,-0.00880413001653979,-0.00857929859300466
"986",2022-09-12,-0.00478653987002198,-0.00429776172496121
"987",2022-09-13,-0.0725204142591498,-0.0721060478023582
"988",2022-09-14,0.0231204963664087,0.0256921817505178
"989",2022-09-15,-0.0438082167020173,-0.0449538109785534
"990",2022-09-16,0.00831012185357904,0.00443766873272877
"991",2022-09-17,0.0244544054360574,0.0211230234210424
"992",2022-09-18,-0.0753073486266335,-0.0758972554766387
"993",2022-09-19,0.0179507517748272,0.0164481005930643
"994",2022-09-20,-0.00880990605030185,-0.0123504715478433
"995",2022-09-21,-0.0313602445278068,-0.0294493148681385
"996",2022-09-22,0.0548013942283871,0.0501603823999652
"997",2022-09-23,0.0100989249869692,0.00662989116737167
"998",2022-09-24,-0.0137583675998389,-0.0111888708706601
"999",2022-09-25,-0.00681027816347424,-0.00646016755368983
"1000",2022-09-26,0.00521848693464322,0.00896671285590589
"1001",2022-09-27,-0.0119424114365185,-0.0115026729565643
"1002",2022-09-28,0.00175983778011068,0.00405855427002688
"1003",2022-09-29,0.0188581292157188,0.0160287077776136
"1004",2022-09-30,-0.0072338712811838,-0.00623683001194364
"1005",2022-10-01,-0.00698303716882975,-0.00923911911624553
"1006",2022-10-02,-0.0211303208553686,-0.0182694783328298
"1007",2022-10-03,0.0211324687369512,0.0210373773038588
"1008",2022-10-04,0.0266761199320655,0.0261767190538722
"1009",2022-10-05,-0.0032173080530179,-0.00372511592216818
"1010",2022-10-06,-0.00702510685153801,-0.00767400164086629
"1011",2022-10-07,-0.00462348136669577,-0.00762565819553684
"1012",2022-10-08,-0.00640175368206997,-0.00825678012217201
"1013",2022-10-09,0.00811310308317603,0.00622179133915068
"1014",2022-10-10,-0.0389744376975757,-0.0379393923658862
"1015",2022-10-11,-0.0141740569957022,-0.0118225656570681
"1016",2022-10-12,0.00356132926130881,0.00285502992102504
"1017",2022-10-13,-0.0112364154633209,-0.0113963043803202
"1018",2022-10-14,0.0024137010617209,0.000509749865424292
"1019",2022-10-15,-0.00631447338691349,-0.00690356105543577
"1020",2022-10-16,0.0120503461829851,0.0139908215676459
"1021",2022-10-17,0.0122050055222764,0.0124241176214699
"1022",2022-10-18,-0.0129578465174504,-0.0106601313347384
"1023",2022-10-19,-0.0221400473432558,-0.0202952978318465
"1024",2022-10-20,-0.0043143049071791,-0.00652902548549694
"1025",2022-10-21,0.00773780411687208,0.00660139221979716
"1026",2022-10-22,0.00915843973927588,0.0101727888541876
"1027",2022-10-23,0.0146559944621727,0.015364570413573
"1028",2022-10-24,-0.0173788621220524,-0.0162624345943234
"1029",2022-10-25,0.0380708093682172,0.0384134090371211
"1030",2022-10-26,0.0273465534667787,0.0242568429019132
"1031",2022-10-27,-0.0149584527796446,-0.0170473652825792
"1032",2022-10-28,0.0215092576974405,0.0214273136086363
"1033",2022-10-29,0.0403922717331402,0.0273925913168322
"1034",2022-10-30,-0.0149533218142649,-0.010552891959504
"1035",2022-10-31,0.0101971821280256,0.00976206214934106
